participant,trial,reachdev
exp001,1,20.3630805391928
exp001,2,27.262286669268
exp001,3,16.0771120432992
exp001,4,33.586861084457
exp001,5,16.2523790979333
exp001,6,9.34427627603269
exp001,7,20.3392767800896
exp001,8,30.4307946771943
exp001,9,22.0998518157783
exp001,10,21.352428711715
exp001,11,12.4272958487226
exp001,12,17.9959168782315
exp001,13,38.1624044401534
exp001,14,23.4148511697096
exp001,15,7.13096357014226
exp001,16,14.5046266815543
exp001,17,29.157684287208
exp001,18,27.328182405022
exp001,19,10.1487339485728
exp001,20,26.9214752431671
exp001,21,17.7369019073669
exp001,22,12.933855453862
exp001,23,31.1011348470919
exp001,24,21.0322075848251
exp001,25,16.4507705295097
exp001,26,32.6785797104629
exp001,27,26.3913402283333
exp001,28,34.8085643059602
exp001,29,10.979952244837
exp001,30,24.9284060967521
exp001,31,23.2192370555041
exp001,32,13.969390984986
exp001,33,29.2156843910291
exp001,34,6.39404709780946
exp001,35,34.0772377540761
exp001,36,27.4494444980626
exp001,37,27.0855764701254
exp001,38,30.753815127335
exp001,39,15.672584797045
exp001,40,5.2434724697612
exp001,41,27.9310007828506
exp001,42,28.1986127928744
exp001,43,33.751804067829
exp001,44,21.0739570757075
exp001,45,26.9140634303737
exp001,46,21.8721214916269
exp001,47,21.4602743110356
exp001,48,36.8342547636801
exp001,49,31.1727229703138
exp001,50,21.5811627315795
exp001,51,23.8739017403829
exp001,52,29.1992415080721
exp001,53,24.6458996246819
exp001,54,29.295050644263
exp001,55,28.2322953648075
exp001,56,32.8453361777959
exp001,57,20.1338358028151
exp001,58,34.1183055266857
exp001,59,22.4385436217693
exp001,60,36.7765147807558
exp001,61,35.6604664148518
exp001,62,31.6806801413857
exp001,63,14.1862546556398
exp001,64,41.9956201127424
exp001,65,28.250670911755
exp001,66,19.8458709319604
exp001,67,16.4450648314138
exp001,68,31.3700023761259
exp001,69,24.0300206249507
exp001,70,15.2413760430225
exp001,71,24.7489817022348
exp001,72,23.1712490896059
exp001,73,23.3756270538881
exp001,74,18.8679223930111
exp001,75,28.5684594511347
exp001,76,27.8550342818465
exp001,77,11.2458841476247
exp001,78,28.8139809194404
exp001,79,15.6956282919664
exp001,80,32.6511846513229
exp001,81,35.7622456767582
exp001,82,-10.8136763439565
exp001,83,30.0308238840499
exp001,84,28.8738217741149
exp001,85,30.7608461029635
exp001,86,21.3985118896833
exp001,87,31.6831911017479
